var AFG = { 
	"countryName": "Afghanistan",
	"dance": "#N/A",
	"distance": "#N/A",
	"groceries": "#N/A",
	"temerature": "5",
	"density": "5",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var CHL = { 
	"countryName": "Chile",
	"capital": "Santiago",
	"currency": "Peso",
	"continent": "SA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "42",
	"technology": "49",
	"sportsRanking": "2",
	"tourism": "1",
	"pic": "assets/CHL.jpg",
	"cuisine": "Empanada, Pastel de choclo",
	"alcohol": "Pisco (grapes; in contention with Peru)",
	"fruits": "#N/A",
	"drinks": "Pisco sour",
	"sports": "Rodeo",
	"dance": "Cueca; Rapa Nui: Sau-sau and others",
	"distance": "2",
	"groceries": "2",
	"temerature": "2",
	"density": "2",
	"gdp": "4",
	"population": "4",
	"peace": "2"
}
var CHN = { 
	"countryName": "China",
	"capital": "Beijing",
	"currency": "Yuan Renminbi",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "34",
	"beautiful": "#N/A",
	"infrastructure": "36",
	"technology": "38",
	"sportsRanking": "1",
	"tourism": "#N/A",
	"pic": "assets/CHN.jpg",
	"cuisine": "#N/A",
	"alcohol": "Baijiu (including Kaoliang liquor) (sorghum, rice, wheat, barley, millet)",
	"fruits": "Fuzzy kiwifruit",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Fan dance, Lion dance, Dragon dance",
	"distance": "4",
	"groceries": "2",
	"temerature": "4",
	"density": "4",
	"gdp": "5",
	"population": "5",
	"peace": "3"
}
var HKG = { 
	"countryName": "Hong Kong",
	"capital": "Hong Kong",
	"currency": "Dollar",
	"continent": "AS",
	"expensive": "11",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "3",
	"technology": "10",
	"sportsRanking": "2",
	"tourism": "#N/A",
	"pic": "assets/HKG.jpg",
	"cuisine": "Dim sum",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "3",
	"temerature": "5",
	"density": "5",
	"gdp": "4",
	"population": "3",
	"peace": "#N/A"
}
var MAC = { 
	"countryName": "Macao",
	"capital": "Macao",
	"currency": "Pataca",
	"continent": "AS",
	"expensive": "30",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "2",
	"pic": "assets/MAC.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "3",
	"temerature": "5",
	"density": "5",
	"gdp": "3",
	"population": "2",
	"peace": "#N/A"
}
var COL = { 
	"countryName": "Colombia",
	"capital": "Bogota",
	"currency": "Peso",
	"continent": "SA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "9",
	"infrastructure": "81",
	"technology": "59",
	"sportsRanking": "1",
	"tourism": "#N/A",
	"pic": "assets/COL.jpg",
	"cuisine": "Ajiaco, Bandeja paisa",
	"alcohol": "Aguardiente",
	"fruits": "Borojó",
	"drinks": "Aguardiente, coffee",
	"sports": "Tejo",
	"dance": "Vallenato and Cumbia",
	"distance": "1",
	"groceries": "1",
	"temerature": "2",
	"density": "2",
	"gdp": "4",
	"population": "5",
	"peace": "4"
}
var COM = { 
	"countryName": "Comoros",
	"capital": "Moroni",
	"currency": "Franc",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "#N/A",
	"pic": "assets/COM.jpg",
	"cuisine": "Langouste a la vanille",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "5",
	"groceries": "#N/A",
	"temerature": "5",
	"density": "5",
	"gdp": "1",
	"population": "2",
	"peace": "#N/A"
}
var COG = { 
	"countryName": "Congo",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "#N/A",
	"pic": "assets/COG.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "#N/A",
	"groceries": "#N/A",
	"temerature": "1",
	"density": "1",
	"gdp": "2",
	"population": "3",
	"peace": "3"
}
var COK = { 
	"countryName": "Cook Islands",
	"capital": "Avarua",
	"currency": "Dollar",
	"continent": "OC",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "5",
	"pic": "assets/COK.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Ura",
	"distance": "3",
	"groceries": "#N/A",
	"temerature": "3",
	"density": "3",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var CRI = { 
	"countryName": "Costa Rica",
	"capital": "San Jose",
	"currency": "Colon",
	"continent": "NA",
	"expensive": "43",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "63",
	"technology": "#N/A",
	"sportsRanking": "2",
	"tourism": "#N/A",
	"pic": "assets/CRI.jpg",
	"cuisine": "Gallo Pinto",
	"alcohol": "Guaro (sugarcane)",
	"fruits": "#N/A",
	"drinks": "Imperial",
	"sports": "#N/A",
	"dance": "Punto guanacasteco",
	"distance": "1",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "3",
	"population": "3",
	"peace": "2"
}
var CIV = { 
	"countryName": "Côte d'Ivoire",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "2",
	"pic": "assets/CIV.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "#N/A",
	"groceries": "#N/A",
	"temerature": "3",
	"density": "3",
	"gdp": "3",
	"population": "4",
	"peace": "#N/A"
}
var HRV = { 
	"countryName": "Croatia",
	"capital": "Zagreb",
	"currency": "Kuna",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "49",
	"beautiful": "#N/A",
	"infrastructure": "32",
	"technology": "39",
	"sportsRanking": "1",
	"tourism": "5",
	"pic": "assets/HRV.jpg",
	"cuisine": "Zagorski Štrukli",
	"alcohol": "Rakija (fruit",
	"fruits": "#N/A",
	"drinks": "Rakija, Pelinkovac",
	"sports": "#N/A",
	"dance": "Linđo",
	"distance": "2",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "3",
	"population": "2",
	"peace": "2"
}
var CUB = { 
	"countryName": "Cuba",
	"capital": "Havana",
	"currency": "Peso",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "2",
	"tourism": "#N/A",
	"pic": "assets/CUB.jpg",
	"cuisine": "Ropa vieja",
	"alcohol": "Rum (sugarcane molasses)",
	"fruits": "Mamey",
	"drinks": "Cuba Libre, Mojito, Daiquiri",
	"sports": "Baseball",
	"dance": "Danzón, Rumba",
	"distance": "1",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "4",
	"population": "4",
	"peace": "3"
}
var CUW = { 
	"countryName": "Curacao",
	"capital": " Willemstad",
	"currency": "Guilder",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "5",
	"pic": "assets/CUW.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "1",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var CYP = { 
	"countryName": "Cyprus",
	"capital": "Nicosia",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "36",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "48",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "#N/A",
	"pic": "assets/CYP.jpg",
	"cuisine": "Souvla, Kleftiko, Trachanás",
	"alcohol": "Zivania (wine or grape residue left over from winemaking) and Commandaria (sweet dessert wine)",
	"fruits": "#N/A",
	"drinks": "Zivania",
	"sports": "#N/A",
	"dance": "Sousta, Tatsia, Turkish Cypriot folk dances",
	"distance": "3",
	"groceries": "2",
	"temerature": "4",
	"density": "4",
	"gdp": "3",
	"population": "2",
	"peace": "3"
}
var CZE = { 
	"countryName": "Czech Republic",
	"capital": "Prague",
	"currency": "Koruna",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "20",
	"technology": "28",
	"sportsRanking": "1",
	"tourism": "#N/A",
	"pic": "assets/CZE.jpg",
	"cuisine": "Vepřo-knedlo-zelo (Roast pork with dumplings and sauerkraut) ",
	"alcohol": "Becherovka (herbs) or Slivovice (plums)",
	"fruits": "#N/A",
	"drinks": "Pilsner is a pale lager originated in Plzeň.",
	"sports": "#N/A",
	"dance": "Polka and Redowa",
	"distance": "2",
	"groceries": "2",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var PRK = { 
	"countryName": "North Korea",
	"capital": "Pyongyang",
	"currency": "Won",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "#N/A",
	"pic": "assets/PRK.jpg",
	"cuisine": "Raengmyeon, kimchi",
	"alcohol": "Pyongyang Soju",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "#N/A",
	"temerature": "4",
	"density": "4",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "5"
}
var COD = { 
	"countryName": "Democratic Republic of the Congo",
	"capital": "Kinshasa",
	"currency": "Franc",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "2",
	"pic": "assets/COD.jpg",
	"cuisine": "Poulet à la Moambé",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Soukous",
	"distance": "4",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "5"
}
var DNK = { 
	"countryName": "Denmark",
	"capital": "Copenhagen",
	"currency": "Krone",
	"continent": "EU",
	"expensive": "5",
	"trend": "22",
	"beautiful": "#N/A",
	"infrastructure": "15",
	"technology": "4",
	"sportsRanking": "1",
	"tourism": "#N/A",
	"pic": "assets/DNK.jpg",
	"cuisine": "Stegt Flæsk, Smørrebrød",
	"alcohol": "Akvavit (grain or potatoes)",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Les Lanciers",
	"distance": "2",
	"groceries": "3",
	"temerature": "4",
	"density": "4",
	"gdp": "4",
	"population": "3",
	"peace": "1"
}
var DJI = { 
	"countryName": "Djibouti",
	"capital": "Djibouti",
	"currency": "Franc",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "#N/A",
	"pic": "assets/DJI.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "5",
	"groceries": "#N/A",
	"temerature": "2",
	"density": "2",
	"gdp": "1",
	"population": "2",
	"peace": "3"
}
var DMA = { 
	"countryName": "Dominica",
	"capital": "Roseau",
	"currency": "Dollar",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "2",
	"pic": "assets/DMA.jpg",
	"cuisine": "Mountain chicken (historical), Callaloo",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Kwadril",
	"distance": "1",
	"groceries": "#N/A",
	"temerature": "3",
	"density": "3",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var DOM = { 
	"countryName": "Dominican Republic",
	"capital": "Santo Domingo",
	"currency": "Peso",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "79",
	"technology": "#N/A",
	"sportsRanking": "2",
	"tourism": "5",
	"pic": "assets/DOM.jpg",
	"cuisine": "La bandera (rice, beans and meat)",
	"alcohol": "Rum and Mamajuana",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Baseball",
	"dance": "Merengue and Bachata",
	"distance": "1",
	"groceries": "2",
	"temerature": "4",
	"density": "4",
	"gdp": "4",
	"population": "4",
	"peace": "3"
}
var ECU = { 
	"countryName": "Ecuador",
	"capital": "Quito",
	"currency": "Dollar",
	"continent": "SA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "62",
	"technology": "#N/A",
	"sportsRanking": "2",
	"tourism": "2",
	"pic": "assets/ECU.jpg",
	"cuisine": "Encebollado,Guatitas",
	"alcohol": "Aguardiente (sugarcane)",
	"fruits": "#N/A",
	"drinks": "Chicha",
	"sports": "#N/A",
	"dance": "Pasillo",
	"distance": "1",
	"groceries": "2",
	"temerature": "2",
	"density": "2",
	"gdp": "4",
	"population": "4",
	"peace": "3"
}
var EGY = { 
	"countryName": "Egypt",
	"capital": "Cairo",
	"currency": "Pound",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "44",
	"beautiful": "#N/A",
	"infrastructure": "52",
	"technology": "65",
	"sportsRanking": "2",
	"tourism": "3",
	"pic": "assets/EGY.jpg",
	"cuisine": "Ful medames, kushari, molokhiya, taʿamiya",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Raqs sharqi and Raqs baladi",
	"distance": "4",
	"groceries": "1",
	"temerature": "3",
	"density": "3",
	"gdp": "4",
	"population": "5",
	"peace": "4"
}
var SLV = { 
	"countryName": "El Salvador",
	"capital": "San Salvador",
	"currency": "Dollar",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "90",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "5",
	"pic": "assets/SLV.jpg",
	"cuisine": "Pupusa",
	"alcohol": "Guaro (sugarcane)",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Xuc",
	"distance": "1",
	"groceries": "2",
	"temerature": "5",
	"density": "5",
	"gdp": "3",
	"population": "3",
	"peace": "3"
}
var GNQ = { 
	"countryName": "Equatorial Guinea",
	"capital": "Malabo",
	"currency": "Franc",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "#N/A",
	"pic": "assets/GNQ.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "#N/A",
	"temerature": "2",
	"density": "2",
	"gdp": "2",
	"population": "2",
	"peace": "2"
}
var ERI = { 
	"countryName": "Eritrea",
	"capital": "Asmara",
	"currency": "Nakfa",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "5",
	"pic": "assets/ERI.jpg",
	"cuisine": "Zigini with injera",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Quda",
	"distance": "4",
	"groceries": "#N/A",
	"temerature": "2",
	"density": "2",
	"gdp": "1",
	"population": "2",
	"peace": "4"
}
var EST = { 
	"countryName": "Estonia",
	"capital": "Tallinn",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "50",
	"trend": "40",
	"beautiful": "#N/A",
	"infrastructure": "45",
	"technology": "20",
	"sportsRanking": "2",
	"tourism": "5",
	"pic": "assets/EST.jpg",
	"cuisine": "#N/A",
	"alcohol": "Vana Tallinn",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Basketball (summer), Ice hockey (winter)",
	"dance": "#N/A",
	"distance": "2",
	"groceries": "2",
	"temerature": "2",
	"density": "2",
	"gdp": "3",
	"population": "2",
	"peace": "2"
}
var ETH = { 
	"countryName": "Ethiopia",
	"capital": "Addis Ababa",
	"currency": "Birr",
	"continent": "AF",
	"expensive": "41",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "#N/A",
	"pic": "assets/ETH.jpg",
	"cuisine": "Doro wat with injera",
	"alcohol": "Tej",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Eskista",
	"distance": "5",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "4",
	"population": "5",
	"peace": "4"
}
var FRO = { 
	"countryName": "Faeroe Islands",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "#N/A",
	"pic": "assets/FRO.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "#N/A",
	"groceries": "#N/A",
	"temerature": "2",
	"density": "2",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var FLK = { 
	"countryName": "Falkland Islands",
	"capital": "Stanley",
	"currency": "Pound",
	"continent": "SA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "3",
	"pic": "assets/FLK.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "#N/A",
	"temerature": "1",
	"density": "1",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var FJI = { 
	"countryName": "Fiji",
	"capital": "Suva",
	"currency": "Dollar",
	"continent": "OC",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "2",
	"pic": "assets/FJI.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Rugby Union",
	"dance": "Meke",
	"distance": "4",
	"groceries": "2",
	"temerature": "2",
	"density": "2",
	"gdp": "2",
	"population": "2",
	"peace": "#N/A"
}
var FIN = { 
	"countryName": "Finland",
	"capital": "Helsinki",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "22",
	"trend": "31",
	"beautiful": "#N/A",
	"infrastructure": "22",
	"technology": "7",
	"sportsRanking": "1",
	"tourism": "1",
	"pic": "assets/FIN.jpg",
	"cuisine": "Karjalanpaisti, rye bread",
	"alcohol": "Koskenkorva Viina (grain (barley) and Finlandia vodka (barley)",
	"fruits": "#N/A",
	"drinks": "Lonkero",
	"sports": "Pesäpallo",
	"dance": "Finnish tango, Jenkka",
	"distance": "2",
	"groceries": "3",
	"temerature": "1",
	"density": "1",
	"gdp": "4",
	"population": "3",
	"peace": "1"
}
var FRA = { 
	"countryName": "France",
	"capital": "Paris",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "14",
	"trend": "1",
	"beautiful": "#N/A",
	"infrastructure": "9",
	"technology": "22",
	"sportsRanking": "1",
	"tourism": "#N/A",
	"pic": "assets/FRA.jpg",
	"cuisine": "Pot-au-feu, Beef bourguignon, Blanquette de veau, Steak frites, Baguette, Crêpe, Crème caramel, Poulet au pot (historical) ",
	"alcohol": "Calvados (apple brandy from Normandy); Armagnac and Cognac, Pastis",
	"fruits": "#N/A",
	"drinks": "Red wine is a type of wine made from dark-colored (black) grape varieties. Champagne is the typical white wine of France.",
	"sports": "#N/A",
	"dance": "Branle; (Brittany) An Dro; (Provence) Farandole, Tambourin",
	"distance": "2",
	"groceries": "3",
	"temerature": "3",
	"density": "3",
	"gdp": "5",
	"population": "5",
	"peace": "3"
}
var GUF = { 
	"countryName": "French Guiana",
	"capital": "Cayenne",
	"currency": "Euro",
	"continent": "SA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "#N/A",
	"pic": "assets/GUF.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "1",
	"groceries": "#N/A",
	"temerature": "1",
	"density": "1",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var PYF = { 
	"countryName": "French Polynesia",
	"capital": "Papeete",
	"currency": "Franc",
	"continent": "OC",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "5",
	"pic": "assets/PYF.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Tamure",
	"distance": "2",
	"groceries": "#N/A",
	"temerature": "3",
	"density": "3",
	"gdp": "2",
	"population": "1",
	"peace": "#N/A"
}
var GAB = { 
	"countryName": "Gabon",
	"capital": "Libreville",
	"currency": "Franc",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "5",
	"pic": "assets/GAB.jpg",
	"cuisine": "Poulet Nyembwe",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "#N/A",
	"temerature": "1",
	"density": "1",
	"gdp": "2",
	"population": "2",
	"peace": "3"
}
var GMB = { 
	"countryName": "Gambia",
	"capital": "Banjul",
	"currency": "Dalasi",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "5",
	"pic": "assets/GMB.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "2",
	"groceries": "#N/A",
	"temerature": "4",
	"density": "4",
	"gdp": "1",
	"population": "2",
	"peace": "#N/A"
}
var GEO = { 
	"countryName": "Georgia",
	"capital": "Tbilisi",
	"currency": "Lari",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "73",
	"technology": "#N/A",
	"sportsRanking": "2",
	"tourism": "1",
	"pic": "assets/GEO.jpg",
	"cuisine": "Khachapuri",
	"alcohol": "Chacha",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Rugby union",
	"dance": "Khorumi, Perkhuli",
	"distance": "3",
	"groceries": "1",
	"temerature": "2",
	"density": "2",
	"gdp": "2",
	"population": "2",
	"peace": "3"
}
var DEU = { 
	"countryName": "Germany",
	"capital": "Berlin",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "29",
	"trend": "6",
	"beautiful": "#N/A",
	"infrastructure": "8",
	"technology": "19",
	"sportsRanking": "1",
	"tourism": "3",
	"pic": "assets/DEU.jpg",
	"cuisine": "Sauerbraten, Döner kebab, Currywurst, Eisbein with sauerkraut",
	"alcohol": "Schnapps (fruit) (in the South), Korn (in the North)",
	"fruits": "Apple",
	"drinks": "Lager, Fanta",
	"sports": "#N/A",
	"dance": "Schuhplattler, Zwiefacher",
	"distance": "2",
	"groceries": "2",
	"temerature": "4",
	"density": "4",
	"gdp": "5",
	"population": "5",
	"peace": "2"
}
var GHA = { 
	"countryName": "Ghana",
	"capital": "Accra",
	"currency": "Cedi",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "#N/A",
	"pic": "assets/GHA.jpg",
	"cuisine": "#N/A",
	"alcohol": "Akpeteshie",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Adowa dance",
	"distance": "3",
	"groceries": "2",
	"temerature": "4",
	"density": "4",
	"gdp": "3",
	"population": "4",
	"peace": "2"
}
var GIB = { 
	"countryName": "Gibraltar",
	"capital": "Gibraltar",
	"currency": "Pound",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "1",
	"pic": "assets/GIB.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "2",
	"groceries": "#N/A",
	"temerature": "5",
	"density": "5",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var GRC = { 
	"countryName": "Greece",
	"capital": "Athens",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "38",
	"trend": "30",
	"beautiful": "#N/A",
	"infrastructure": "37",
	"technology": "43",
	"sportsRanking": "1",
	"tourism": "#N/A",
	"pic": "assets/GRC.jpg",
	"cuisine": "Horiatiki, Moussaka, Fasolada Souvlaki, Gyro, Magiritsa, Kokoretsi",
	"alcohol": "Raki (Ρακί ή Ρακή), produced from fruit. Ouzo (distilled  percent pure ethyl alcohol and Anise). Crete",
	"fruits": "#N/A",
	"drinks": "Ouzo is a dry anise-flavoured aperitif that is widely consumed in Greece and Cyprus.",
	"sports": "#N/A",
	"dance": "Syrtos, Syrtaki, Zeibekiko, Pyrrhichios, Serra, Pentozali, Kalamatianos, Tsamiko, Ballos, Sousta",
	"distance": "3",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "4",
	"population": "3",
	"peace": "2"
}
var GRL = { 
	"countryName": "Greenland",
	"capital": "Nuuk",
	"currency": "Krone",
